date,home_team,away_team,predicted_winner,actual_winner,correct,predicted_probability,actual_result,actual_label,is_draw,predicted_draw,home_win_probability,away_win_probability,draw_probability,confidence_value,confidence,predicted_score,actual_score,actual_home_goals,actual_away_goals,predicted_total_goals,actual_total_goals,predicted_over_2_5,actual_over_2_5,over_under_correct,elo_difference,recent_form_edge,home_advantage_edge
2025-11-17,Mozambique,Chad,Mozambique,Draw,False,0.6421,0,DRAW,True,False,0.6421,0.1387,0.2192,0.6421,Medium,Mozambique 1 - 0 Chad,2-2,2,2,1,4,False,True,False,269.0,0.0,0.12
2025-11-17,Madagascar,Equatorial Guinea,Madagascar,Madagascar,True,0.4156,1,HOME_WIN,False,False,0.4156,0.2901,0.2943,0.4156,Low,Madagascar 2 - 1 Equatorial Guinea,2-0,2,0,3,2,True,False,False,0.0,-0.3,0.12
2025-11-17,Finland,Andorra,Finland,Finland,True,0.6942,1,HOME_WIN,False,False,0.6942,0.0944,0.2114,0.6942,Medium,Finland 2 - 0 Andorra,4-0,4,0,2,4,False,True,False,456.0,0.2,0.12
2025-11-17,Qatar,Zimbabwe,Qatar,Zimbabwe,False,0.4496,0,AWAY_WIN,False,False,0.4496,0.2565,0.2939,0.4496,Low,Qatar 1 - 0 Zimbabwe,1-2,1,2,1,3,False,True,False,49.0,0.4,0.12
2025-11-17,Bahrain,Somalia,Bahrain,Somalia,False,0.6596,0,AWAY_WIN,False,False,0.6596,0.1251,0.2153,0.6596,Medium,Bahrain 2 - 0 Somalia,1-2,1,2,2,3,False,True,False,435.0,-0.3,0.12
2025-11-18,Angola,Zambia,Angola,Angola,True,0.5857,1,HOME_WIN,False,False,0.5857,0.1763,0.238,0.5857,Medium,Angola 1 - 0 Zambia,3-2,3,2,1,5,False,True,False,171.0,1.2,0.12
2025-11-18,Morocco,Uganda,Morocco,Morocco,True,0.7033,1,HOME_WIN,False,False,0.7033,0.0837,0.213,0.7033,High,Morocco 2 - 0 Uganda,4-0,4,0,2,4,False,True,False,433.0,1.8,0.12
2025-11-18,Oman,Ivory Coast,Ivory Coast,Ivory Coast,True,0.4332,1,AWAY_WIN,False,False,0.2581,0.4332,0.3087,0.4332,Low,Oman 1 - 1 Ivory Coast,0-2,0,2,2,2,False,False,True,-215.0,2.6,0.12
2025-11-18,Saudi Arabia,Algeria,Algeria,Algeria,True,0.5169,1,AWAY_WIN,False,False,0.2535,0.5169,0.2296,0.5169,Low,Saudi Arabia 1 - 2 Algeria,0-2,0,2,3,2,True,False,False,-196.0,0.8,0.12
2025-11-18,Guinea,Niger,Guinea,Draw,False,0.4071,0,DRAW,True,False,0.4071,0.2739,0.319,0.4071,Low,Guinea 2 - 1 Niger,1-1,1,1,3,2,True,False,False,81.0,2.0,0.12
