sport,team,elo,updated_at
nba,Atlanta Hawks,1553.49,2026-06-03T11:01:03
nba,Boston Celtics,1638.02,2026-06-03T11:01:03
nba,Brooklyn Nets,1215.76,2026-06-03T11:01:03
nba,Charlotte Hornets,1674.08,2026-06-03T11:01:03
nba,Chicago Bulls,1272.67,2026-06-03T11:01:03
nba,Cleveland Cavaliers,1626.96,2026-06-03T11:01:03
nba,Dallas Mavericks,1310.36,2026-06-03T11:01:03
nba,Denver Nuggets,1659.97,2026-06-03T11:01:03
nba,Detroit Pistons,1671.34,2026-06-03T11:01:03
nba,Golden State Warriors,1342.65,2026-06-03T11:01:03
nba,Houston Rockets,1612.20,2026-06-03T11:01:03
nba,Indiana Pacers,1261.64,2026-06-03T11:01:03
nba,LA Clippers,1534.14,2026-06-03T11:01:03
nba,Los Angeles Lakers,1626.92,2026-06-03T11:01:03
nba,Memphis Grizzlies,1159.29,2026-06-03T11:01:03
nba,Miami Heat,1520.48,2026-06-03T11:01:03
nba,Milwaukee Bucks,1318.52,2026-06-03T11:01:03
nba,Minnesota Timberwolves,1642.05,2026-06-03T11:01:03
nba,New Orleans Pelicans,1377.33,2026-06-03T11:01:03
nba,New York Knicks,1868.39,2026-06-03T11:01:03
nba,Oklahoma City Thunder,1823.48,2026-06-03T11:01:03
nba,Orlando Magic,1600.63,2026-06-03T11:01:03
nba,Philadelphia 76ers,1588.75,2026-06-03T11:01:03
nba,Phoenix Suns,1486.63,2026-06-03T11:01:03
nba,Portland Trail Blazers,1546.03,2026-06-03T11:01:03
nba,Sacramento Kings,1325.35,2026-06-03T11:01:03
nba,San Antonio Spurs,1889.69,2026-06-03T11:01:03
nba,Toronto Raptors,1543.82,2026-06-03T11:01:03
nba,Utah Jazz,1196.96,2026-06-03T11:01:03
nba,Washington Wizards,1112.40,2026-06-03T11:01:03
football,Abkhazia,1502.32,2026-06-11T01:06:07
football,Afghanistan,1388.91,2026-06-11T01:06:07
football,Albania,1522.39,2026-06-11T01:06:07
football,Alderney,1491.75,2026-06-11T01:06:07
football,Algeria,1700.24,2026-06-11T01:06:07
football,Ambazonia,1491.39,2026-06-11T01:06:07
football,American Samoa,1481.26,2026-06-11T01:06:07
football,Andalusia,1557.99,2026-06-11T01:06:07
football,Andorra,1299.25,2026-06-11T01:06:07
football,Angola,1541.65,2026-06-11T01:06:07
football,Anguilla,1408.57,2026-06-11T01:06:07
football,Antigua and Barbuda,1449.23,2026-06-11T01:06:07
football,Argentina,1870.83,2026-06-11T01:06:07
football,Armenia,1426.88,2026-06-11T01:06:07
football,Artsakh,1513.32,2026-06-11T01:06:07
football,Aruba,1420.69,2026-06-11T01:06:07
football,Asturias,1512.92,2026-06-11T01:06:07
football,Australia,1618.73,2026-06-11T01:06:07
football,Austria,1647.23,2026-06-11T01:06:07
football,Azerbaijan,1425.45,2026-06-11T01:06:07
football,Bahamas,1461.36,2026-06-11T01:06:07
football,Bahrain,1482.01,2026-06-11T01:06:07
football,Bangladesh,1412.88,2026-06-11T01:06:07
football,Barawa,1467.30,2026-06-11T01:06:07
football,Barbados,1385.09,2026-06-11T01:06:07
football,Basque Country,1677.90,2026-06-11T01:06:07
football,Belarus,1533.05,2026-06-11T01:06:07
football,Belgium,1775.39,2026-06-11T01:06:07
football,Belize,1461.92,2026-06-11T01:06:07
football,Benin,1407.39,2026-06-11T01:06:07
football,Bermuda,1351.47,2026-06-11T01:06:07
football,Bhutan,1378.47,2026-06-11T01:06:07
football,Bolivia,1450.13,2026-06-11T01:06:07
football,Bonaire,1472.86,2026-06-11T01:06:07
football,Bosnia and Herzegovina,1540.45,2026-06-11T01:06:07
football,Botswana,1471.21,2026-06-11T01:06:07
football,Brazil,1882.40,2026-06-11T01:06:07
football,British Virgin Islands,1432.55,2026-06-11T01:06:07
football,Brittany,1512.88,2026-06-11T01:06:07
football,Brunei,1376.19,2026-06-11T01:06:07
football,Bulgaria,1533.67,2026-06-11T01:06:07
football,Burkina Faso,1527.02,2026-06-11T01:06:07
football,Burundi,1488.45,2026-06-11T01:06:07
football,Cambodia,1313.60,2026-06-11T01:06:07
football,Cameroon,1555.94,2026-06-11T01:06:07
football,Canada,1565.54,2026-06-11T01:06:07
football,Canary Islands,1517.53,2026-06-11T01:06:07
football,Cape Verde,1529.41,2026-06-11T01:06:07
football,Cascadia,1511.21,2026-06-11T01:06:07
football,Catalonia,1576.58,2026-06-11T01:06:07
football,Cayman Islands,1364.25,2026-06-11T01:06:07
football,Central African Republic,1403.72,2026-06-11T01:06:07
football,Central Spain,1494.93,2026-06-11T01:06:07
football,Chad,1415.39,2026-06-11T01:06:07
football,Chagos Islands,1445.06,2026-06-11T01:06:07
football,Chechnya,1498.85,2026-06-11T01:06:07
